Team,Mat,Won,Lost,Tied,NR,W/L,Ave,RPO,Inns,HS,LS,team,year,host
India,9,7,2,0,0,3.500,44.92,5.71,9,352,221,6,2019,in England
India,8,4,4,0,0,1.000,38.00,5.98,8,387,237,6,2019,in India
India,5,4,1,0,0,4.000,36.86,5.12,5,324,92,6,2019,in New Zealand
India,3,2,1,0,0,2.000,49.18,5.29,3,299,-,6,2019,in Australia
India,3,2,0,0,1,-,48.63,6.48,2,279,-,6,2019,in West Indies
India,3,2,1,0,0,2.000,46.52,6.02,3,340,255,6,2020,in India
India,3,1,2,0,0,0.500,43.09,6.32,3,338,-,6,2020,in Australia
India,3,0,3,0,0,0.000,42.57,6.02,3,347,251,6,2020,in New Zealand
India,3,2,1,0,0,2.000,46.76,6.62,3,336,329,6,2021,in India
India,3,2,1,0,0,2.000,38.25,5.93,3,277,225,6,2021,in Sri Lanka
India,6,5,1,0,0,5.000,35.32,5.60,6,282,265,6,2022,in India
India,3,3,0,0,0,-,46.94,6.22,3,312,-,6,2022,in West Indies
India,3,3,0,0,0,-,49.84,6.08,3,289,-,6,2022,in Zimbabwe
India,3,2,1,0,0,2.000,34.73,5.22,3,261,146,6,2022,in England
India,3,1,2,0,0,0.500,31.88,6.09,3,409,186,6,2022,in Bangladesh
India,3,0,1,0,2,0.000,34.11,5.56,3,306,219,6,2022,in New Zealand
India,3,0,3,0,0,0.000,34.79,5.59,3,287,283,6,2022,in South Africa
India,16,13,3,0,0,4.333,45.48,6.33,16,399,117,6,2023,in India
India,6,4,1,0,1,4.000,40.37,5.76,6,356,213,6,2023,in Sri Lanka
India,3,2,1,0,0,2.000,32.50,5.71,3,351,181,6,2023,in West Indies
Pakistan,13,5,7,0,1,0.714,36.05,6.05,13,361,105,7,2019,in England
Pakistan,2,2,0,0,0,-,50.33,6.14,2,305,-,7,2019,in Pakistan
Pakistan,5,2,3,0,0,0.666,38.54,5.27,5,317,203,7,2019,in South Africa
Pakistan,5,0,5,0,0,0.000,35.89,5.42,5,307,186,7,2019,in U.A.E.
Pakistan,3,2,0,1,0,-,36.52,5.66,3,281,-,7,2020,in Pakistan
Pakistan,3,2,1,0,0,2.000,39.91,6.12,3,324,-,7,2021,in South Africa
Pakistan,3,0,3,0,0,0.000,23.00,5.27,3,331,141,7,2021,in England
Pakistan,6,5,1,0,0,5.000,44.27,5.86,6,349,225,7,2022,in Pakistan
Pakistan,3,3,0,0,0,-,37.42,5.33,3,314,206,7,2022,in Netherlands
Pakistan,10,7,3,0,0,2.333,44.46,5.82,10,342,182,7,2023,in Pakistan
Pakistan,6,3,2,0,1,1.500,27.40,5.20,5,302,128,7,2023,in Sri Lanka
Pakistan,3,2,1,0,0,2.000,34.25,5.86,3,345,191,7,2023,in India
Sri Lanka,7,3,4,0,0,0.750,26.14,5.20,7,338,136,8,2019,in England
Sri Lanka,3,3,0,0,0,-,44.73,5.87,3,314,-,8,2019,in Sri Lanka
Sri Lanka,1,1,0,0,0,-,40.25,6.44,1,322,-,8,2019,in Scotland
Sri Lanka,3,0,3,0,0,0.000,29.10,6.37,3,326,249,8,2019,in New Zealand
Sri Lanka,2,0,2,0,0,0.000,28.15,5.52,2,297,238,8,2019,in Pakistan
Sri Lanka,5,0,5,0,0,0.000,20.08,4.70,5,231,138,8,2019,in South Africa
Sri Lanka,3,3,0,0,0,-,34.88,6.31,3,345,307,8,2020,in Sri Lanka
Sri Lanka,6,3,3,0,0,1.000,27.62,5.31,6,300,197,8,2021,in Sri Lanka
Sri Lanka,3,1,2,0,0,0.500,26.04,4.71,3,286,224,8,2021,in Bangladesh
Sri Lanka,3,0,2,0,1,0.000,20.41,4.42,3,241,166,8,2021,in England
Sri Lanka,3,0,3,0,0,0.000,32.45,5.22,3,274,232,8,2021,in West Indies
Sri Lanka,11,6,4,0,1,1.500,33.18,5.49,11,314,160,8,2022,in Sri Lanka
Sri Lanka,8,8,0,0,0,-,38.44,5.58,8,355,213,8,2023,in Zimbabwe
Sri Lanka,8,5,3,0,0,1.666,27.23,5.28,8,323,50,8,2023,in Sri Lanka
Sri Lanka,1,1,0,0,0,-,36.37,5.82,1,291,-,8,2023,in Pakistan
Sri Lanka,6,0,6,0,0,0.000,26.30,5.89,6,344,73,8,2023,in India
Sri Lanka,2,0,2,0,0,0.000,11.65,3.79,2,157,76,8,2023,in New Zealand
